
out_2022-02-01/asm_test/riscv_u_mode_rand_test_0.o:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	f14022f3          	csrr	t0,mhartid
800007e8:	01808433          	add	s0,ra,s8
800007ec:	0072c133          	xor	sp,t0,t2
800007f0:	0307c463          	blt	a5,a6,80000818 <main_j2+0x384>
800007f4:	0000100f          	fence.i
800007f8:	01537533          	and	a0,t1,s5
800007fc:	e4ccbc97          	auipc	s9,0xe4ccb
80000800:	02d1e463          	bltu	gp,a3,80000828 <main_j2+0x394>
80000804:	04d1e263          	bltu	gp,a3,80000848 <main_j2+0x3b4>
80000808:	00000013          	nop
8000080c:	03d09a63          	bne	ra,t4,80000840 <main_j2+0x3ac>
80000810:	036fda63          	bge	t6,s6,80000844 <main_j2+0x3b0>
80000814:	574a0113          	addi	sp,s4,1396
80000818:	e5a8cb93          	xori	s7,a7,-422
8000081c:	0307c663          	blt	a5,a6,80000848 <main_j2+0x3b4>
80000820:	02d1e663          	bltu	gp,a3,8000084c <main_j2+0x3b8>
80000824:	019fe0b3          	or	ra,t6,s9
80000828:	019fe0b3          	or	ra,t6,s9
8000082c:	06d1e663          	bltu	gp,a3,80000898 <main_j5+0x1c>
80000830:	dd88a013          	slti	zero,a7,-552
80000834:	00d09993          	slli	s3,ra,0xd
80000838:	0141adb3          	slt	s11,gp,s4
8000083c:	01808433          	add	s0,ra,s8
80000840:	0072c133          	xor	sp,t0,t2
80000844:	41ae0833          	sub	a6,t3,s10
80000848:	06d1ee63          	bltu	gp,a3,800008c4 <main_j5+0x48>
8000084c:	0707c063          	blt	a5,a6,800008ac <main_j5+0x30>
80000850:	01c45713          	srli	a4,s0,0x1c
80000854:	e5a8cb93          	xori	s7,a7,-422
80000858:	4022ddb3          	sra	s11,t0,sp
8000085c:	0140b7b3          	sltu	a5,ra,s4
80000860:	01537533          	and	a0,t1,s5
80000864:	574a0113          	addi	sp,s4,1396
80000868:	00001e97          	auipc	t4,0x1
8000086c:	4dce8e93          	addi	t4,t4,1244 # 80001d44 <sub_1>
80000870:	27ce8e93          	addi	t4,t4,636
80000874:	574a0113          	addi	sp,s4,1396
80000878:	41ae0833          	sub	a6,t3,s10

8000087c <main_j5>:
8000087c:	d85e80e7          	jalr	-635(t4)
80000880:	01808433          	add	s0,ra,s8
80000884:	a08c68b7          	lui	a7,0xa08c6
80000888:	4022ddb3          	sra	s11,t0,sp
8000088c:	01537533          	and	a0,t1,s5
80000890:	01465bb3          	srl	s7,a2,s4
80000894:	01808433          	add	s0,ra,s8
80000898:	01465bb3          	srl	s7,a2,s4
8000089c:	574a0113          	addi	sp,s4,1396
800008a0:	0ff0000f          	fence
800008a4:	a08c68b7          	lui	a7,0xa08c6
800008a8:	044b7863          	bgeu	s6,tp,800008f8 <main_j5+0x7c>
800008ac:	03950863          	beq	a0,s9,800008dc <main_j5+0x60>
800008b0:	c66de993          	ori	s3,s11,-922
800008b4:	01950863          	beq	a0,s9,800008c4 <main_j5+0x48>
800008b8:	00000013          	nop
800008bc:	01c45713          	srli	a4,s0,0x1c
800008c0:	41ae0833          	sub	a6,t3,s10
800008c4:	e5e3fb93          	andi	s7,t2,-418
800008c8:	01465bb3          	srl	s7,a2,s4
800008cc:	00d09993          	slli	s3,ra,0xd
800008d0:	e5a8cb93          	xori	s7,a7,-422
800008d4:	e4ccbc97          	auipc	s9,0xe4ccb
800008d8:	00000013          	nop
800008dc:	0107ce63          	blt	a5,a6,800008f8 <main_j5+0x7c>
800008e0:	019fe0b3          	or	ra,t6,s9
800008e4:	01431733          	sll	a4,t1,s4
800008e8:	a08c68b7          	lui	a7,0xa08c6
800008ec:	0000100f          	fence.i
800008f0:	0140b7b3          	sltu	a5,ra,s4
800008f4:	00000013          	nop
800008f8:	03950a63          	beq	a0,s9,8000092c <main_j5+0xb0>
800008fc:	0507c063          	blt	a5,a6,8000093c <main_j5+0xc0>
80000900:	01c45713          	srli	a4,s0,0x1c
80000904:	01431733          	sll	a4,t1,s4
80000908:	0141adb3          	slt	s11,gp,s4
8000090c:	00000013          	nop
80000910:	dd88a013          	slti	zero,a7,-552
80000914:	0072c133          	xor	sp,t0,t2
80000918:	0000100f          	fence.i
8000091c:	bde33713          	sltiu	a4,t1,-1058
80000920:	01431733          	sll	a4,t1,s4
80000924:	e5a8cb93          	xori	s7,a7,-422
80000928:	e4ccbc97          	auipc	s9,0xe4ccb
8000092c:	e5e3fb93          	andi	s7,t2,-418
80000930:	024b7263          	bgeu	s6,tp,80000954 <main_j5+0xd8>
80000934:	0072c133          	xor	sp,t0,t2
80000938:	0107ca63          	blt	a5,a6,8000094c <main_j5+0xd0>
8000093c:	056fd263          	bge	t6,s6,80000980 <main_j5+0x104>
80000940:	e5e3fb93          	andi	s7,t2,-418
80000944:	0000100f          	fence.i
80000948:	004b7463          	bgeu	s6,tp,80000950 <main_j5+0xd4>
8000094c:	01465bb3          	srl	s7,a2,s4
80000950:	00d09993          	slli	s3,ra,0xd
80000954:	00d09993          	slli	s3,ra,0xd
80000958:	0072c133          	xor	sp,t0,t2
8000095c:	e5a8cb93          	xori	s7,a7,-422
80000960:	bde33713          	sltiu	a4,t1,-1058
80000964:	4158d193          	srai	gp,a7,0x15
80000968:	a08c68b7          	lui	a7,0xa08c6
8000096c:	e4ccbc97          	auipc	s9,0xe4ccb
80000970:	0141adb3          	slt	s11,gp,s4
80000974:	0140b7b3          	sltu	a5,ra,s4
80000978:	4022ddb3          	sra	s11,t0,sp
8000097c:	05d09063          	bne	ra,t4,800009bc <main_j5+0x140>
80000980:	01431733          	sll	a4,t1,s4
80000984:	024b7863          	bgeu	s6,tp,800009b4 <main_j5+0x138>
80000988:	41ae0833          	sub	a6,t3,s10
8000098c:	02d1e663          	bltu	gp,a3,800009b8 <main_j5+0x13c>
80000990:	01808433          	add	s0,ra,s8
80000994:	0072c133          	xor	sp,t0,t2
80000998:	0000100f          	fence.i
8000099c:	01537533          	and	a0,t1,s5
800009a0:	02d1ea63          	bltu	gp,a3,800009d4 <main_j5+0x158>
800009a4:	019fe0b3          	or	ra,t6,s9
800009a8:	574a0113          	addi	sp,s4,1396
800009ac:	0140b7b3          	sltu	a5,ra,s4
800009b0:	00000013          	nop
800009b4:	00000013          	nop
800009b8:	0ff0000f          	fence
800009bc:	574a0113          	addi	sp,s4,1396
800009c0:	a08c68b7          	lui	a7,0xa08c6
800009c4:	c66de993          	ori	s3,s11,-922
800009c8:	02d1e263          	bltu	gp,a3,800009ec <main_j5+0x170>
800009cc:	024b7463          	bgeu	s6,tp,800009f4 <main_j5+0x178>
800009d0:	02d1e863          	bltu	gp,a3,80000a00 <main_j5+0x184>
800009d4:	0ff0000f          	fence
800009d8:	05d09663          	bne	ra,t4,80000a24 <main_j5+0x1a8>
800009dc:	01465bb3          	srl	s7,a2,s4
800009e0:	0140b7b3          	sltu	a5,ra,s4
800009e4:	0ff0000f          	fence
800009e8:	01808433          	add	s0,ra,s8
800009ec:	01808433          	add	s0,ra,s8
800009f0:	574a0113          	addi	sp,s4,1396
800009f4:	01d09863          	bne	ra,t4,80000a04 <main_j5+0x188>
800009f8:	0072c133          	xor	sp,t0,t2
800009fc:	01950863          	beq	a0,s9,80000a0c <main_j5+0x190>
80000a00:	0ff0000f          	fence
80000a04:	4158d193          	srai	gp,a7,0x15
80000a08:	01465bb3          	srl	s7,a2,s4
80000a0c:	03d09063          	bne	ra,t4,80000a2c <main_j5+0x1b0>
80000a10:	03d09463          	bne	ra,t4,80000a38 <main_j5+0x1bc>
80000a14:	0ff0000f          	fence
80000a18:	dd88a013          	slti	zero,a7,-552
80000a1c:	03950863          	beq	a0,s9,80000a4c <main_j5+0x1d0>
80000a20:	00000013          	nop
80000a24:	a08c68b7          	lui	a7,0xa08c6
80000a28:	01537533          	and	a0,t1,s5
80000a2c:	019fe0b3          	or	ra,t6,s9
80000a30:	00000013          	nop
80000a34:	036fdc63          	bge	t6,s6,80000a6c <main_j5+0x1f0>
80000a38:	01c45713          	srli	a4,s0,0x1c
80000a3c:	01537533          	and	a0,t1,s5
80000a40:	574a0113          	addi	sp,s4,1396
80000a44:	dd88a013          	slti	zero,a7,-552
80000a48:	e5e3fb93          	andi	s7,t2,-418
80000a4c:	00000013          	nop
80000a50:	e4ccbc97          	auipc	s9,0xe4ccb
80000a54:	0072c133          	xor	sp,t0,t2
80000a58:	01d09a63          	bne	ra,t4,80000a6c <main_j5+0x1f0>
80000a5c:	4022ddb3          	sra	s11,t0,sp
80000a60:	01537533          	and	a0,t1,s5
80000a64:	c66de993          	ori	s3,s11,-922
80000a68:	01465bb3          	srl	s7,a2,s4
80000a6c:	03950a63          	beq	a0,s9,80000aa0 <main_j5+0x224>
80000a70:	01537533          	and	a0,t1,s5
80000a74:	01c45713          	srli	a4,s0,0x1c
80000a78:	024b7263          	bgeu	s6,tp,80000a9c <main_j5+0x220>
80000a7c:	01c45713          	srli	a4,s0,0x1c
80000a80:	e5e3fb93          	andi	s7,t2,-418
80000a84:	bde33713          	sltiu	a4,t1,-1058
80000a88:	024b7863          	bgeu	s6,tp,80000ab8 <main_j5+0x23c>
80000a8c:	01808433          	add	s0,ra,s8
80000a90:	e5a8cb93          	xori	s7,a7,-422
80000a94:	01808433          	add	s0,ra,s8
80000a98:	01431733          	sll	a4,t1,s4
80000a9c:	01808433          	add	s0,ra,s8
80000aa0:	044b7663          	bgeu	s6,tp,80000aec <main_j5+0x270>
80000aa4:	01465bb3          	srl	s7,a2,s4
80000aa8:	056fd063          	bge	t6,s6,80000ae8 <main_j5+0x26c>
80000aac:	0107c863          	blt	a5,a6,80000abc <main_j5+0x240>
80000ab0:	01c45713          	srli	a4,s0,0x1c
80000ab4:	0000100f          	fence.i
80000ab8:	c66de993          	ori	s3,s11,-922
80000abc:	0141adb3          	slt	s11,gp,s4
80000ac0:	00d09993          	slli	s3,ra,0xd
80000ac4:	024b7c63          	bgeu	s6,tp,80000afc <main_j5+0x280>
80000ac8:	044b7263          	bgeu	s6,tp,80000b0c <main_j5+0x290>
80000acc:	e5e3fb93          	andi	s7,t2,-418
80000ad0:	019fe0b3          	or	ra,t6,s9
80000ad4:	0ff0000f          	fence
80000ad8:	00d09993          	slli	s3,ra,0xd
80000adc:	00d09993          	slli	s3,ra,0xd
80000ae0:	02d1e663          	bltu	gp,a3,80000b0c <main_j5+0x290>
80000ae4:	019fe0b3          	or	ra,t6,s9
80000ae8:	04d1e863          	bltu	gp,a3,80000b38 <main_j5+0x2bc>
80000aec:	0072c133          	xor	sp,t0,t2
80000af0:	574a0113          	addi	sp,s4,1396
80000af4:	c66de993          	ori	s3,s11,-922
80000af8:	a08c68b7          	lui	a7,0xa08c6
80000afc:	41ae0833          	sub	a6,t3,s10
80000b00:	41ae0833          	sub	a6,t3,s10
80000b04:	019fe0b3          	or	ra,t6,s9
80000b08:	03d09a63          	bne	ra,t4,80000b3c <main_j5+0x2c0>
80000b0c:	e5a8cb93          	xori	s7,a7,-422
80000b10:	574a0113          	addi	sp,s4,1396
80000b14:	0141adb3          	slt	s11,gp,s4
80000b18:	01465bb3          	srl	s7,a2,s4
80000b1c:	0141adb3          	slt	s11,gp,s4
80000b20:	024b7863          	bgeu	s6,tp,80000b50 <main_j5+0x2d4>
80000b24:	04d1e063          	bltu	gp,a3,80000b64 <main_j5+0x2e8>
80000b28:	574a0113          	addi	sp,s4,1396
80000b2c:	01537533          	and	a0,t1,s5
80000b30:	41ae0833          	sub	a6,t3,s10
80000b34:	a08c68b7          	lui	a7,0xa08c6
80000b38:	e4ccbc97          	auipc	s9,0xe4ccb
80000b3c:	0072c133          	xor	sp,t0,t2
80000b40:	0072c133          	xor	sp,t0,t2
80000b44:	00d1ee63          	bltu	gp,a3,80000b60 <main_j5+0x2e4>
80000b48:	41ae0833          	sub	a6,t3,s10
80000b4c:	0140b7b3          	sltu	a5,ra,s4
80000b50:	0140b7b3          	sltu	a5,ra,s4
80000b54:	0ff0000f          	fence
80000b58:	0107c863          	blt	a5,a6,80000b68 <main_j5+0x2ec>
80000b5c:	bde33713          	sltiu	a4,t1,-1058
80000b60:	bde33713          	sltiu	a4,t1,-1058
80000b64:	0072c133          	xor	sp,t0,t2
80000b68:	01c45713          	srli	a4,s0,0x1c
80000b6c:	574a0113          	addi	sp,s4,1396
80000b70:	e4ccbc97          	auipc	s9,0xe4ccb
80000b74:	00000013          	nop
80000b78:	a08c68b7          	lui	a7,0xa08c6
80000b7c:	4158d193          	srai	gp,a7,0x15
80000b80:	01537533          	and	a0,t1,s5
80000b84:	0141adb3          	slt	s11,gp,s4
80000b88:	01431733          	sll	a4,t1,s4
80000b8c:	02d1e463          	bltu	gp,a3,80000bb4 <main_j5+0x338>
80000b90:	41ae0833          	sub	a6,t3,s10
80000b94:	c66de993          	ori	s3,s11,-922
80000b98:	01465bb3          	srl	s7,a2,s4
80000b9c:	41ae0833          	sub	a6,t3,s10
80000ba0:	0140b7b3          	sltu	a5,ra,s4
80000ba4:	01465bb3          	srl	s7,a2,s4
80000ba8:	0000100f          	fence.i
80000bac:	01431733          	sll	a4,t1,s4
80000bb0:	574a0113          	addi	sp,s4,1396
80000bb4:	016fd863          	bge	t6,s6,80000bc4 <main_j5+0x348>
80000bb8:	4158d193          	srai	gp,a7,0x15
80000bbc:	00000013          	nop
80000bc0:	e5a8cb93          	xori	s7,a7,-422
80000bc4:	4022ddb3          	sra	s11,t0,sp
80000bc8:	a08c68b7          	lui	a7,0xa08c6
80000bcc:	a08c68b7          	lui	a7,0xa08c6
80000bd0:	00d09993          	slli	s3,ra,0xd
80000bd4:	00000013          	nop
80000bd8:	044b7063          	bgeu	s6,tp,80000c18 <main_j5+0x39c>
80000bdc:	0072c133          	xor	sp,t0,t2
80000be0:	c66de993          	ori	s3,s11,-922
80000be4:	036fda63          	bge	t6,s6,80000c18 <main_j5+0x39c>
80000be8:	024b7663          	bgeu	s6,tp,80000c14 <main_j5+0x398>
80000bec:	dd88a013          	slti	zero,a7,-552
80000bf0:	574a0113          	addi	sp,s4,1396
80000bf4:	0ff0000f          	fence
80000bf8:	0140b7b3          	sltu	a5,ra,s4
80000bfc:	e5a8cb93          	xori	s7,a7,-422
80000c00:	0072c133          	xor	sp,t0,t2
80000c04:	c66de993          	ori	s3,s11,-922
80000c08:	00000013          	nop
80000c0c:	0307ca63          	blt	a5,a6,80000c40 <main_j5+0x3c4>
80000c10:	c66de993          	ori	s3,s11,-922
80000c14:	e4ccbc97          	auipc	s9,0xe4ccb
80000c18:	bde33713          	sltiu	a4,t1,-1058
80000c1c:	019fe0b3          	or	ra,t6,s9
80000c20:	044b7863          	bgeu	s6,tp,80000c70 <main_j5+0x3f4>
80000c24:	4022ddb3          	sra	s11,t0,sp
80000c28:	0141adb3          	slt	s11,gp,s4
80000c2c:	00000013          	nop
80000c30:	03d09063          	bne	ra,t4,80000c50 <main_j5+0x3d4>
80000c34:	03d09463          	bne	ra,t4,80000c5c <main_j5+0x3e0>
80000c38:	01431733          	sll	a4,t1,s4
80000c3c:	02d1e663          	bltu	gp,a3,80000c68 <main_j5+0x3ec>
80000c40:	4022ddb3          	sra	s11,t0,sp
80000c44:	0307c863          	blt	a5,a6,80000c74 <main_j5+0x3f8>
80000c48:	0107c463          	blt	a5,a6,80000c50 <main_j5+0x3d4>
80000c4c:	0072c133          	xor	sp,t0,t2
80000c50:	0072c133          	xor	sp,t0,t2
80000c54:	574a0113          	addi	sp,s4,1396
80000c58:	01465bb3          	srl	s7,a2,s4
80000c5c:	019fe0b3          	or	ra,t6,s9
80000c60:	0ff0000f          	fence
80000c64:	e5e3fb93          	andi	s7,t2,-418
80000c68:	01431733          	sll	a4,t1,s4
80000c6c:	0ff0000f          	fence
80000c70:	e5a8cb93          	xori	s7,a7,-422
80000c74:	4022ddb3          	sra	s11,t0,sp
80000c78:	03d09863          	bne	ra,t4,80000ca8 <main_j5+0x42c>
80000c7c:	0072c133          	xor	sp,t0,t2
80000c80:	4022ddb3          	sra	s11,t0,sp
80000c84:	41ae0833          	sub	a6,t3,s10
80000c88:	00000013          	nop
80000c8c:	4158d193          	srai	gp,a7,0x15
80000c90:	01431733          	sll	a4,t1,s4
80000c94:	4158d193          	srai	gp,a7,0x15
80000c98:	00d09993          	slli	s3,ra,0xd
80000c9c:	02d1e263          	bltu	gp,a3,80000cc0 <main_j5+0x444>
80000ca0:	0140b7b3          	sltu	a5,ra,s4
80000ca4:	0000100f          	fence.i
80000ca8:	e5e3fb93          	andi	s7,t2,-418
80000cac:	0141adb3          	slt	s11,gp,s4
80000cb0:	05d09863          	bne	ra,t4,80000d00 <main_j5+0x484>
80000cb4:	0141adb3          	slt	s11,gp,s4
80000cb8:	044b7063          	bgeu	s6,tp,80000cf8 <main_j5+0x47c>
80000cbc:	01808433          	add	s0,ra,s8
80000cc0:	0307c463          	blt	a5,a6,80000ce8 <main_j5+0x46c>
80000cc4:	dd88a013          	slti	zero,a7,-552
80000cc8:	0141adb3          	slt	s11,gp,s4
80000ccc:	00000013          	nop
80000cd0:	03d09263          	bne	ra,t4,80000cf4 <main_j5+0x478>
80000cd4:	e5e3fb93          	andi	s7,t2,-418
80000cd8:	01950463          	beq	a0,s9,80000ce0 <main_j5+0x464>
80000cdc:	056fd063          	bge	t6,s6,80000d1c <main_j5+0x4a0>
80000ce0:	01537533          	and	a0,t1,s5
80000ce4:	024b7863          	bgeu	s6,tp,80000d14 <main_j5+0x498>
80000ce8:	dd88a013          	slti	zero,a7,-552
80000cec:	e4ccbc97          	auipc	s9,0xe4ccb
80000cf0:	bde33713          	sltiu	a4,t1,-1058
80000cf4:	00d09993          	slli	s3,ra,0xd
80000cf8:	01c45713          	srli	a4,s0,0x1c
80000cfc:	036fd263          	bge	t6,s6,80000d20 <main_j5+0x4a4>
80000d00:	0140b7b3          	sltu	a5,ra,s4
80000d04:	e5a8cb93          	xori	s7,a7,-422
80000d08:	01431733          	sll	a4,t1,s4
80000d0c:	02d1e863          	bltu	gp,a3,80000d3c <main_j5+0x4c0>
80000d10:	4022ddb3          	sra	s11,t0,sp
80000d14:	01808433          	add	s0,ra,s8
80000d18:	00000013          	nop
80000d1c:	41ae0833          	sub	a6,t3,s10
80000d20:	01431733          	sll	a4,t1,s4
80000d24:	0072c133          	xor	sp,t0,t2
80000d28:	01808433          	add	s0,ra,s8
80000d2c:	01c45713          	srli	a4,s0,0x1c
80000d30:	056fd663          	bge	t6,s6,80000d7c <main_j5+0x500>
80000d34:	4022ddb3          	sra	s11,t0,sp
80000d38:	02d1e863          	bltu	gp,a3,80000d68 <main_j5+0x4ec>
80000d3c:	01950863          	beq	a0,s9,80000d4c <main_j5+0x4d0>
80000d40:	01431733          	sll	a4,t1,s4
80000d44:	4022ddb3          	sra	s11,t0,sp
80000d48:	00d09993          	slli	s3,ra,0xd
80000d4c:	0000100f          	fence.i
80000d50:	dd88a013          	slti	zero,a7,-552
80000d54:	0140b7b3          	sltu	a5,ra,s4
80000d58:	019fe0b3          	or	ra,t6,s9
80000d5c:	01d09a63          	bne	ra,t4,80000d70 <main_j5+0x4f4>
80000d60:	4022ddb3          	sra	s11,t0,sp
80000d64:	01537533          	and	a0,t1,s5
80000d68:	0307cc63          	blt	a5,a6,80000da0 <main_j5+0x524>
80000d6c:	01808433          	add	s0,ra,s8
80000d70:	03950a63          	beq	a0,s9,80000da4 <main_j5+0x528>
80000d74:	574a0113          	addi	sp,s4,1396
80000d78:	036fda63          	bge	t6,s6,80000dac <main_j5+0x530>
80000d7c:	05950863          	beq	a0,s9,80000dcc <main_j5+0x550>
80000d80:	dd88a013          	slti	zero,a7,-552
80000d84:	e4ccbc97          	auipc	s9,0xe4ccb
80000d88:	bde33713          	sltiu	a4,t1,-1058
80000d8c:	016fd863          	bge	t6,s6,80000d9c <main_j5+0x520>
80000d90:	4158d193          	srai	gp,a7,0x15
80000d94:	016fd863          	bge	t6,s6,80000da4 <main_j5+0x528>
80000d98:	02d1e663          	bltu	gp,a3,80000dc4 <main_j5+0x548>
80000d9c:	036fd663          	bge	t6,s6,80000dc8 <main_j5+0x54c>
80000da0:	c66de993          	ori	s3,s11,-922
80000da4:	00000013          	nop
80000da8:	4158d193          	srai	gp,a7,0x15
80000dac:	00d09993          	slli	s3,ra,0xd
80000db0:	01431733          	sll	a4,t1,s4
80000db4:	044b7063          	bgeu	s6,tp,80000df4 <main_j5+0x578>
80000db8:	0140b7b3          	sltu	a5,ra,s4
80000dbc:	00000013          	nop
80000dc0:	c66de993          	ori	s3,s11,-922
80000dc4:	024b7663          	bgeu	s6,tp,80000df0 <main_j5+0x574>
80000dc8:	e5a8cb93          	xori	s7,a7,-422
80000dcc:	bde33713          	sltiu	a4,t1,-1058
80000dd0:	00d09993          	slli	s3,ra,0xd
80000dd4:	02d1ea63          	bltu	gp,a3,80000e08 <main_j5+0x58c>
80000dd8:	024b7a63          	bgeu	s6,tp,80000e0c <main_j5+0x590>
80000ddc:	0000100f          	fence.i
80000de0:	01465bb3          	srl	s7,a2,s4
80000de4:	4022ddb3          	sra	s11,t0,sp
80000de8:	0141adb3          	slt	s11,gp,s4
80000dec:	03950063          	beq	a0,s9,80000e0c <main_j5+0x590>
80000df0:	01808433          	add	s0,ra,s8
80000df4:	574a0113          	addi	sp,s4,1396
80000df8:	01431733          	sll	a4,t1,s4
80000dfc:	0307c463          	blt	a5,a6,80000e24 <main_j5+0x5a8>
80000e00:	0141adb3          	slt	s11,gp,s4
80000e04:	0307c863          	blt	a5,a6,80000e34 <main_j5+0x5b8>
80000e08:	4022ddb3          	sra	s11,t0,sp
80000e0c:	019fe0b3          	or	ra,t6,s9
80000e10:	4022ddb3          	sra	s11,t0,sp
80000e14:	01c45713          	srli	a4,s0,0x1c
80000e18:	0140b7b3          	sltu	a5,ra,s4
80000e1c:	01808433          	add	s0,ra,s8
80000e20:	c66de993          	ori	s3,s11,-922
80000e24:	05d09263          	bne	ra,t4,80000e68 <main_j5+0x5ec>
80000e28:	01d09e63          	bne	ra,t4,80000e44 <main_j5+0x5c8>
80000e2c:	a08c68b7          	lui	a7,0xa08c6
80000e30:	dd88a013          	slti	zero,a7,-552
80000e34:	01431733          	sll	a4,t1,s4
80000e38:	00000013          	nop
80000e3c:	0ff0000f          	fence
80000e40:	4022ddb3          	sra	s11,t0,sp
80000e44:	044b7063          	bgeu	s6,tp,80000e84 <main_j5+0x608>
80000e48:	01431733          	sll	a4,t1,s4
80000e4c:	04d1e263          	bltu	gp,a3,80000e90 <main_j5+0x614>
80000e50:	bde33713          	sltiu	a4,t1,-1058
80000e54:	e4ccbc97          	auipc	s9,0xe4ccb
80000e58:	004b7463          	bgeu	s6,tp,80000e60 <main_j5+0x5e4>
80000e5c:	e5a8cb93          	xori	s7,a7,-422
80000e60:	0072c133          	xor	sp,t0,t2
80000e64:	a08c68b7          	lui	a7,0xa08c6
80000e68:	e5a8cb93          	xori	s7,a7,-422
80000e6c:	0307c263          	blt	a5,a6,80000e90 <main_j5+0x614>
80000e70:	01431733          	sll	a4,t1,s4
80000e74:	044b7863          	bgeu	s6,tp,80000ec4 <main_j5+0x648>
80000e78:	01537533          	and	a0,t1,s5
80000e7c:	036fd663          	bge	t6,s6,80000ea8 <main_j5+0x62c>
80000e80:	0000100f          	fence.i
80000e84:	a08c68b7          	lui	a7,0xa08c6
80000e88:	4022ddb3          	sra	s11,t0,sp
80000e8c:	019fe0b3          	or	ra,t6,s9
80000e90:	4022ddb3          	sra	s11,t0,sp
80000e94:	056fd063          	bge	t6,s6,80000ed4 <main_j5+0x658>
80000e98:	01431733          	sll	a4,t1,s4
80000e9c:	0140b7b3          	sltu	a5,ra,s4
80000ea0:	c66de993          	ori	s3,s11,-922
